Noun,PC1,PC2,PC3,Frequency
waver,8.761418855266875,1.708068868920659,0.9769252925140347,50
wiper,8.339597220183114,-2.1002724137244115,-0.4339103184507,20
retard,8.119170824569862,1.5505521494577903,-0.16356130809892785,38
cultist,8.050219611790775,0.12068614315106789,-0.37214108899086473,26
occult,7.297977750788946,1.0410202182855914,-0.35729410556992364,286
tease,7.117812378541842,1.5704818661665765,0.5005196949644548,170
abstainer,6.979373465928685,-0.0689124193498252,-0.5106001705626659,8
naturist,6.490485840610807,-0.504966154432819,-2.005523393099779,7
initiate,6.466903036266983,0.92920340033781,0.20220100048231912,703
protectionist,6.131369441332671,-1.992752498302785,-1.4688317890974616,99
offspring,6.032885025453994,-0.42742291873469995,1.0075306143101337,967
intimate,5.533519233842635,-0.6251797262386746,1.1134835153752258,968
hugger,5.34639501979954,2.319992794703871,-0.597037872397621,13
mute,5.339400162237969,0.1649944939292028,0.5927096453835757,208
ancient,5.333362470131314,-1.4543807058117841,0.593419615956253,6756
recombinant,5.223708530339983,1.3132367171440558,-1.8759892061363783,56
dupe,5.124931692937142,0.9808641264361007,0.4588130236219705,21
sport,5.1030137826780555,1.097992711010847,1.12861083952945,11406
tinker,5.005615409540552,-0.39873601864998603,1.0560768145109753,311
moderationist,4.916731930493825,-0.4206218623415268,-0.08116562321694265,10
millenarian,4.666879436431913,-1.6937533589732585,-0.20852034899273075,23
nazi,4.355298085473368,0.8556453926902,1.6953397239680665,3538
hanger,4.348542146844232,1.4451893399773872,-1.325441345222519,86
scalawag,4.332302445984443,-1.2039816179594371,0.36494092453038496,14
decoder,4.157649162014166,1.2476842195921642,-1.736496607480183,20
equal,4.115679446127503,0.9360905218070832,0.6989907108248439,4058
republican,4.108922247792506,-0.001762062507153458,0.20867315816751383,7603
materialist,4.035261816917145,-2.190336627839925,0.5170970448711207,40
copycat,3.8442657219103578,-0.672302869992001,-0.6447645486692772,51
family,3.807602780083452,3.4887399232767575,0.9948439908770664,40462
positivist,3.7987510474308173,-1.8592378177009283,-0.23630348025823358,51
coon,3.76286496968311,-0.9825143326505104,-2.664610316382987,209
syndicalist,3.7558553944234694,-1.799418496999425,-1.5541692226928623,77
relict,3.7462410434043525,0.07387554197538347,-1.650220031692822,51
pygmy,3.703583949336018,-1.663603678004066,-1.6259917559478836,321
class,3.676736623120429,5.113964135680771,0.8235673097355907,26477
nudist,3.6604900478169795,-1.2766347160150406,-2.3157751013720906,14
failure,3.6464863739615296,1.6728789794650223,-0.34359046615356464,6348
propagator,3.5890353400781736,-0.3882416239778782,0.7097802564854406,12
deist,3.581671765926906,-3.0423296415184913,0.06000425102602945,46
aboriginal,3.57635451427283,-0.42320147010449055,0.49366231338969063,902
flora,3.5015589053848237,2.7449959060807028,-0.4233548544923644,901
specifier,3.4833069180248857,0.26774903652372556,0.5441197245827584,8
distributor,3.443939043183334,-0.12890997605133678,0.44786943639869226,837
cripple,3.423479395893744,1.3931433721240467,-0.6007346111662815,151
transfer,3.4219216205991265,1.0502855401523692,0.40113505053177057,4440
opposite,3.4216794056537574,1.6251104545372246,0.955073920540363,3754
albino,3.4120707734368327,1.2162076684828749,-0.9481894211052565,96
rationalist,3.316578096950441,-1.6451629798046752,1.816298659689101,61
official,3.298329676196904,0.9951835229487063,-0.47217702464526,21495
planner,3.267939459444436,-1.132976579221376,1.2899860417257305,530
lefty,3.2514692785416495,-1.5548618163379944,-3.796025279613632,94
diploid,3.2414854622627205,0.3652996171826184,-2.152657984654377,105
secularist,3.2295919707011596,-1.5930967056918564,0.5602988202267334,16
appointment,3.2200307371974533,0.2831220352488717,-0.7565312119946312,3398
producer,3.193638552197429,-1.078296517107231,-0.30760437207473185,16635
humanist,3.180916678038587,-1.6440982969131157,-0.6414103108611828,256
primitive,3.1706702245706655,-0.4986100818050791,-1.6093196681288047,1125
runt,3.1371018287772863,-0.3293777490526047,-3.3272209387471174,28
individualist,3.1151160915458562,-2.8473675335652002,-0.21319144694468808,72
contemporary,3.1085273047552304,-0.369474283101576,0.4597055823531986,8305
heathen,3.106601602312142,-1.583667957305304,-0.4291288364914412,255
fauna,3.0873130186899647,3.209600072982782,1.385660982039557,694
libertine,3.0718691219499226,-0.4333623840596516,-0.8316290811220237,65
illusionist,3.068828043698137,-1.930621647851369,-0.3690543584796433,33
balance,3.0616371027463316,5.040607407770059,1.6774244003280372,2897
developer,3.0164964705878807,-1.912421191824571,-0.08476358624168163,3541
centrist,2.9562418245245325,-1.1800920148342249,-0.26398474525966054,75
superior,2.9516379082470126,1.5202363576966287,0.8384082079682995,3486
terror,2.950990433693141,5.1986329243708775,1.179303036526042,1067
beloved,2.9492131811777265,-1.3982989618003647,-1.8015923954602484,551
advocate,2.9309442162914494,-1.6479771133891885,1.7606056250413147,2018
paraplegic,2.9218804531262133,-0.5024984927025316,-0.7096826058474295,66
scourge,2.8978169277723214,4.182748700394127,1.5822852738206052,67
palaeontologist,2.8958238559820466,-1.1107070352351853,0.26919246411689357,134
antiquarian,2.86333416049166,-1.9377889295032045,-0.12052562774202144,333
climatologist,2.796720429315579,-0.9927974558435628,2.640812667533273,16
federalist,2.7857210574144995,-1.334446570918205,-0.5376436008071426,538
conservative,2.778570895770677,-1.2211162444361974,-0.9842507071873259,4969
oceanographer,2.7547643643667468,-1.547605332791353,2.2017324315678914,33
passer,2.7371058497440366,-0.33513543975182974,0.3423645327604209,338
romanticist,2.7041121448020733,-2.666137224024461,-1.5522942868534353,24
samurai,2.6240191062716027,-1.068133506258902,-0.13206871773594586,259
progressive,2.623581417596808,-0.7268502837705876,0.3853611546566665,2040
linguist,2.5986435946267776,-0.08626078779503223,1.7492181360235475,257
pansy,2.5523990958668845,0.7840673573754207,-1.748746752057285,20
natural,2.5461879139388452,0.33628869620940455,-0.22265907187246914,10248
counter,2.533437042825531,1.9933429882210996,2.875280023377199,3974
selector,2.521095289776883,0.3199093839728078,1.527551014444276,528
bleacher,2.510492144654628,1.542506067327687,-0.1366518385317716,130
secular,2.5087071632552695,0.15311576541480168,-0.8666848439815896,1095
originator,2.5066124114540065,-1.8712155278209457,-0.2723765809269119,105
fuller,2.4960415597837895,-0.7004084064199309,-0.8123999454385149,923
subversive,2.492231569629112,0.40752798989525263,0.019689643069433313,251
mastermind,2.4830677504030048,-0.6718365811670642,0.795232936398212,148
archivist,2.4793004787945923,-0.49540806783535746,1.6295405556097375,84
hybrid,2.4620559790831362,1.4087311378601985,-1.2141354489297058,1895
relative,2.455504671580092,2.0681544853256772,-1.0229806117688294,5427
honey,2.4507469777659847,1.5277279154330488,-0.3293121057333013,1019
publicist,2.4079802315933776,-0.21652053936706095,0.847963135568073,242
geographer,2.4049371822289713,-0.5689125833409558,0.6940313724920089,174
censor,2.398921914369703,0.333154694501189,1.0854655448119874,598
liberal,2.395589797258632,-1.2515765651588204,-0.7003872688528263,4407
agnostic,2.386667121806661,-2.8769551326397775,0.5798904592967521,161
recusant,2.368260522396946,0.94177028239566,-0.4759547204510745,48
pagan,2.349965564207298,0.03158239759468879,0.13475002501648123,1114
libertarian,2.3461748087436005,-1.7323123090590364,0.01847060507998049,389
authority,2.343310744750824,3.1636190812004794,2.240215970638871,12864
heterosexual,2.340511602557033,-0.05539711495925701,-0.6992911453439954,304
spade,2.3193342874929863,3.5496032503549966,-0.6125528658097371,151
forerunner,2.318422153813441,-0.8134608025982601,-0.26267647569714186,547
pleaser,2.29366854928833,-0.049935123224694705,0.14051917552977636,28
rafter,2.2804123951778372,2.7397992099848847,0.65445164981337,149
reformist,2.2669536074994108,-0.0009706135289165383,0.1491282026894812,178
plebeian,2.249588186670734,-1.3376813106145424,-0.612376128772319,286
oddball,2.2391069059576285,-1.0666933317386855,-0.85829508058036,43
initiator,2.220264141959567,-1.4255055325241122,-0.32545398885545584,108
precursor,2.215867577798485,0.015228660797525868,-1.0029677868717979,1045
director,2.2064328252343763,-0.7888901507936865,0.1782246850290868,19833
numismatist,2.2024701521942425,-1.3157772386030213,0.6762545914787431,151
allocator,2.190201933966677,3.3377429538202947,-0.11753958368641933,79
assignee,2.189798822622382,0.11313565430310867,1.295066452273018,15
radical,2.1689693725004977,-0.27174077188482504,-0.9056263256454021,2436
geologist,2.144379986178375,-1.2518783831571938,1.076207144619474,415
shrimp,2.1443154453631963,2.9798737852004438,0.04452210989047239,419
closer,2.1437892334212063,-0.08294443353709635,0.5947578598291182,3333
monolingual,2.143729255541456,-1.1618196753238275,-0.6486024380739234,26
extremist,2.139458976114692,0.47071571580148924,0.3894613633224041,219
preserver,2.115652233140186,1.119996302218877,-1.2920564381024053,31
gay,2.0781016852811285,0.35705989818410433,-0.7807652475288943,4330
biologist,2.061454026854407,-1.0143624234581017,0.009431135989848826,530
boob,2.0579229194298545,1.703599945330557,-1.6922773269247702,29
partisan,2.05404284980109,1.2926796186932843,-0.07437357811235305,1958
referral,2.0516200626998793,2.0741826415480316,0.14085866283913967,81
freethinker,2.0489124798801774,-2.6085216331515095,-0.5093631898205402,20
nationalist,2.047774724699307,-0.3571461057015033,-0.028303266088729215,2020
incompetent,2.040648377675587,-0.2750301598669829,-0.8361640637077792,254
darling,2.0403469552100857,-0.8776810531982391,0.07518789283416988,430
secessionist,2.0209986095516506,-0.10143425748517813,-0.4435517299031901,119
substitute,2.000981855715247,3.3180014167751692,-0.9143880236537446,2033
gentile,1.9908145129755228,-0.35697071442689876,0.3042036609409847,81
creator,1.9833237113984248,-2.4761544706908225,-0.6218361423998008,3821
polyploid,1.9823216574328153,-0.15976735068727824,-2.8037227132497273,17
idler,1.9767929069111274,-0.88217417089346,-2.9653559457084837,35
anarchist,1.956993895371595,-1.3035964661102792,-0.47708318510710157,887
theorist,1.9426856956324565,-1.6334163069814909,1.3079577210931552,520
isolationist,1.9410656447496633,-1.6080893323369647,-0.6143414629305302,61
administrator,1.9327303512175813,-0.29209784236033165,1.156112534791697,1274
native,1.9241216197500095,-0.02758013118945938,-0.2814736607297511,9154
enemy,1.9176145870833328,1.58377739683409,0.8087251145463566,11635
catalyst,1.914555581878337,1.324116979188394,0.16083741832966453,547
populist,1.8920070707883907,0.08691969547804945,-0.02577692107050164,324
bather,1.881674256161792,-0.1537995778485474,0.46848396896809164,32
personification,1.8806868071244984,0.7326407499145251,0.8366974701547047,173
exchanger,1.8359583719116466,0.5050254263898718,0.9905969784384309,42
infidel,1.8241652647993627,-2.193895761556804,0.7134680367394526,67
broadcaster,1.8129484721866511,-1.1861484817019625,0.8258025116390757,812
researcher,1.7976116276499108,-0.22762428842187823,1.6755289503550757,2598
bookmaker,1.795975832822566,-0.26233917446368804,2.5731052531299246,110
trustee,1.791371177420783,0.7303993528391681,1.302029953918683,1526
adjudicator,1.7899723015833207,-0.3940122801453272,2.5925059855432138,16
supremacist,1.7753467738442656,-0.10985138390953875,0.12429075014906016,76
twin,1.7733622818672403,-0.7517253655007021,0.5667802183516876,4236
teaser,1.7713799486505932,2.806701651246787,-1.2275273883628492,531
proponent,1.7663005422893632,-0.2198816812166183,2.150277296346104,825
physicist,1.7659281929481125,-1.923722000219718,-0.5997137405762463,994
humorist,1.765321350770867,-1.841771195306973,0.11626237022413566,61
independent,1.7642669490320337,0.030612958255397886,-0.7878704281964685,9536
separatist,1.749431512997259,-0.5095456125418452,-0.22568772722198185,227
nonconformist,1.739501790852397,-0.5556058532645624,-0.43297894028022854,93
theoretician,1.7336819740662375,-1.2345075148166753,0.5479050283302703,35
analyst,1.7304400628805179,-0.11854503924822539,3.2599546110968767,1011
supernumerary,1.7199436069336536,-0.3717570554298232,-0.9869339873539806,46
rectifier,1.7157351341987206,2.062140893518431,0.5695880184974504,43
opposition,1.7142415736092098,4.532996174332482,1.657663726016918,6029
descendent,1.7012422222983519,-0.6284912929778386,-0.256985877518029,117
antiquary,1.69707569747648,-1.5611572330256887,0.06860621480810147,136
transsexual,1.6960549869924497,0.18663400113753098,-0.6175445308878976,79
propagandist,1.6842571855074684,-0.24701229166182376,0.5885888767938042,89
elder,1.6500480386263698,0.18995418224297447,0.8216033129604463,2499
prayer,1.6422218390896484,4.647271506686646,0.23000280636008322,2204
internationalist,1.6402575144594482,-2.1967982158336765,-0.9154534032234167,112
seer,1.6360629854836495,-0.17124681321318827,2.016869911274352,85
microorganism,1.6347701201028069,3.57898568186471,-0.10888691328371738,167
sleeper,1.6237631911394008,0.8951835438970469,-1.7463070389676203,345
inventor,1.6156925751854754,-2.1369328362007582,-0.4985851665816035,547
asthmatic,1.6116657689539087,-1.6938801900178608,0.1332293011591468,38
cottager,1.6077357330580515,-1.6821276634742697,0.8906738187163991,16
matador,1.5999094965355116,-1.4084422747948595,-1.7056103635242843,80
conservator,1.5933000629648006,0.38166349861552856,1.1608560587031727,82
viewer,1.592524152242838,-0.1290104707237766,2.5755300408132937,8380
flake,1.5853990546514776,5.2622192151642295,-0.18902592038253388,130
plantsman,1.5783531185607036,-1.6706026738592001,0.5985606694256747,11
pacifist,1.5695359655621073,-2.2709115978205836,-0.4321251558588161,162
great,1.5665177910576127,-0.03116148050723392,-1.3306867410030738,31164
washer,1.5608679666754794,0.7224200523123143,-1.699368501276304,42
executor,1.5559289611113707,0.4109467650419789,0.20736071970638242,189
genealogist,1.5455714425743527,-0.6439585249653651,0.7415973774763234,57
paleontologist,1.5433918415377599,-1.6285277942748893,-0.03331590284463898,449
powerhouse,1.5384589146959091,-0.0749384023785716,-0.2626830960143941,246
intellectual,1.5306697634685504,0.5024109629332258,-1.1595607749900798,1993
discoverer,1.5155699369369282,-2.642308996871415,-0.420496653423955,216
moneymaker,1.5138964113645765,-0.9835303013264269,0.2827179483846591,18
buff,1.5011046640466679,2.622959291449421,1.4035371220195298,500
minor,1.4912860489366413,-0.5345379802517584,-1.0318955183530822,9972
saver,1.4861896763305888,0.46050913170669083,-1.6333839983169227,36
sweater,1.4651207293876316,3.1887104691040586,-1.1352379234474057,201
skeptic,1.4549713282580599,-0.7193304999711987,3.8407435419881457,210
philosopher,1.4549559081584367,-1.3740998146147272,0.12475765770692919,1598
apologist,1.43801348133764,-0.9890220520579548,2.5906478807429223,55
teetotaler,1.4369124335507344,-2.7892409535266447,-1.0949725351030686,28
suffragist,1.4236970076978464,-1.3554930066345985,-1.0630827192988492,88
anatomist,1.4214080860108789,-0.8733572455568254,0.6558563097703966,119
alchemist,1.414368945113702,-1.529097846172014,-0.48410173278629204,155
crossbreed,1.4057165528562838,1.8147223195616362,-0.4936942565886202,26
favorite,1.3986131577563488,-0.37796663251810975,-1.3858943266248744,4215
arbiter,1.3958745712363065,-0.10011826058622303,1.941124175644979,270
mutant,1.3901709576665382,0.29550378948303535,-0.6736352751043732,626
guerilla,1.3884652640323396,0.013570132890171845,-0.4960205965383386,142
strikebreaker,1.3816646087464544,0.35471389033874706,0.621784464450037,30
realist,1.36748539790281,-2.159970066949277,-0.18435527552817985,195
bisexual,1.3657976135927858,-1.175534930515858,-0.6960824555888896,307
prospect,1.3655885366835279,0.1218562460870324,0.3969097921076202,2190
pragmatist,1.3576150447125976,-3.2028152636032505,0.3032273676474096,27
designer,1.3211416388194042,-1.5913213859779038,-0.9134614385009496,4170
prophet,1.3210668975791628,-1.6785902650154334,0.7884416838062291,771
lot,1.3067101251545736,2.364301439697577,-0.010080007519607874,7561
humanitarian,1.2772154559986986,-0.5654400113599745,-1.3657168883307302,711
stripper,1.276860446219104,0.15610216942664745,-0.8462201063998858,248
psychic,1.2762015201804437,1.4855602710596703,-0.3804622975817925,439
amateur,1.2717694540599973,0.25200990344811025,-1.815812596270868,2465
jurist,1.269275548031715,-1.011816186578948,0.5560934130733692,192
absentee,1.255838377495815,-0.011862175426621633,-0.8729292789503151,117
auditor,1.242909215647506,0.6386977055976156,2.6971484728376875,281
writer,1.2405829317387291,-1.360531715181313,0.905133957710206,19199
feudatory,1.2380384270332978,-0.5827687566790006,-0.9863781356458486,71
strategist,1.2368967009365337,-1.478022088051255,0.5983571698551766,162
grunt,1.235418862898998,5.124915829175338,-0.1612212517891751,189
reader,1.2245905067272354,-0.12882575268279522,2.772825227804492,4175
divider,1.2184731160735747,2.744671290986756,0.7838998387756088,56
zombie,1.2081032808488865,1.5676183380546396,-0.3693435381351167,943
pet,1.2043617276991472,1.7912773381025802,-2.264237089800849,1367
steward,1.203856214117962,1.3661084678392819,2.6472969728568962,551
knocker,1.198236951766606,3.8059044764770835,-0.4794286163316314,25
inferior,1.1951173329616067,1.366457661587516,-0.5262915455192109,893
idealist,1.1908055896542757,-2.2219828940967705,-0.06795088511842828,67
party,1.1861890874515209,3.8460352477286537,1.9037549679753136,30483
irregular,1.1748419015728562,0.612393411710241,-1.1827365524230036,1053
militarist,1.1676416841839796,-0.35867967303465403,-0.29159425210488543,27
spectator,1.1646551074873253,-0.4882859375401664,0.8982313368802345,1790
stakeholder,1.1582941359762111,0.022953014128197193,1.5882776340894411,92
revolutionary,1.1342177138443315,-2.1940174702680295,-1.915804800350647,3422
chief,1.1330991114052753,-0.9155994252906168,-2.0322957351434243,14343
logician,1.1310151150742782,-2.0461942016534374,-0.07843290308664114,17
sibling,1.1133604995573216,0.9317862474815136,-0.5756955300998078,1277
savage,1.1119642321816137,0.6748169910147201,-0.9263676935140952,1332
denier,1.1092229187290785,-2.117620461733792,1.5374638154243483,100
mathematician,1.0894836902395788,-0.7204273506314148,-0.36334967492603626,689
unionist,1.0810790796568623,-1.0220776151042796,0.20579304577187305,309
mailer,1.0777984621067933,-0.031292392640894014,-0.6861409305452295,36
national,1.0676057631673754,0.9964924022121046,-0.952768678609231,46210
anatomy,1.0618369527866611,2.3247542510273,0.325842309847186,1088
treasurer,1.0550537285546793,0.5436356948647947,0.9584850535891066,683
transvestite,1.0163977099593322,0.07531081775876568,-0.896558548244918,47
visionary,1.0040083455651527,-2.182514620824859,-0.9566719633333083,226
heavyweight,0.9959070520850779,-0.20977996212477226,-1.5239599619689237,1845
regular,0.9910177062672167,0.07667006122860703,0.0005707428393518498,10668
oaf,0.9828001773729688,-1.746706295007562,-0.8321358701019228,11
pathfinder,0.9819551637577333,1.0592478364511773,-0.6038570967207415,114
whiz,0.9603447489947349,-0.5024227888042126,-0.823420302798423,37
employer,0.9538831258059023,1.437061914251341,0.2016898525186185,1263
trainer,0.9458935325137012,0.8499352497007051,1.3588572372954462,1020
oiler,0.945793116368341,-0.12213983095418435,-0.5909879175707777,590
finder,0.9422226628125565,-0.054663567702165995,1.657825782585139,163
wimp,0.9393853873582303,-1.0937100351475715,-2.145115815300217,13
reformer,0.9387288091634008,-2.1940016034483234,-0.42027524325522503,635
competition,0.9374326666121547,4.503619394266275,0.6965729852379828,10108
philistine,0.9338169092167535,-1.9195260751471108,-0.9966558399232167,61
tool,0.9294746799964515,3.15919944737386,-0.8189559101021209,3022
turncoat,0.9180234525834576,-1.6559893194491095,-1.0233798459602022,19
trimmer,0.9152974647935985,0.4169336354613636,0.11992577663348541,214
estimator,0.9109311218044644,0.8602113145872974,0.5625280647100126,12
fastener,0.9036365052694602,3.1247606871033655,-0.5527086966902374,21
surveyor,0.9011698168390718,-0.3110956120291858,-0.8542243778621426,524
warmonger,0.8944163081327265,-2.331860107808249,-0.4289264957611199,10
assistant,0.8903015613340506,0.3329571373468731,-0.4889605759078454,5764
author,0.8856437538928456,-1.8461429560801526,1.9870704175827365,11101
attraction,0.8723568273417818,2.554303022488993,0.2731560637248008,2317
judge,0.8694010124348458,-0.10758759353954321,2.0074787946775308,6788
apostate,0.861937744492773,-0.025274970709343373,0.37880546190306585,36
scholar,0.8554583583039788,-0.4365029940134363,0.8020289081906038,5654
