Noun,PC1,PC2,PC3,Frequency
rival,0.8542024778255853,1.2366875605884378,0.021433597573022826,5189
choreographer,0.8505488725552994,-0.6583597339155373,-0.5279253282235183,411
hedonist,0.8489938261212853,-0.6129032155915207,-1.1776570182069617,11
hobbyist,0.8483127036412248,-1.3137762007470548,0.512636012294235,72
nihilist,0.8440949391980779,-1.2544279407543428,-1.434689251538303,23
technocrat,0.8438888114214611,-2.2602838421363494,0.4056125846285152,13
listener,0.8287346664531493,-0.102942848434492,2.807527253048022,1403
layperson,0.8219978634703901,-1.7227549938044042,2.6140096764969516,27
pariah,0.8156976414557886,-0.8746329261737065,0.17775860237140698,41
repeater,0.8139553658609072,1.0134060070398911,0.27216797659596664,47
host,0.8110046227275062,-0.3295947567779695,0.20969621839163152,7023
mineralogist,0.810792750965162,-2.235854608364461,-0.19873003321561222,29
spearhead,0.7999318735038118,0.8162616803185201,-0.7930392034670644,173
holidaymaker,0.7928831733849941,-0.12990519973062195,-0.1955577181537679,17
revenant,0.7871353663494293,3.0385359270342436,1.4883239922095621,94
creditor,0.7651199885065556,-0.20802259507994625,0.7403663168264925,331
homosexual,0.7572416792423011,-0.3061152883718801,-0.18912765833748618,1014
spotter,0.7539433195015153,0.13697025907289,0.8594419924548229,131
category,0.7429785226081019,3.396681177187427,-1.3481808436121367,8148
signatory,0.7255618529132634,-2.4370927631409427,-0.5330216155634837,290
modeler,0.7145857655725871,-0.42062575245735834,0.1487351000500854,21
destroyer,0.7115186676521308,0.28186555526705914,-2.3982472003112614,5290
changer,0.7089703445598446,-0.5688081802875641,-1.1213536130949082,70
therapist,0.6997940528472131,2.151870173802399,2.5106031201652654,220
adherent,0.6765552789761724,-1.093132361148331,0.5796048397290413,418
creeper,0.6574608487822245,3.7133118709235036,-0.20829955552513177,79
hearer,0.6564146352551705,-1.0032818423527454,2.631469447431428,21
source,0.6502998199235116,2.1673244896110595,2.4838481513257284,14841
consumer,0.6393825763027168,-1.563960693010797,-0.08678094269897106,1785
artificer,0.6392875167058522,0.5492936109016302,0.4205755635990369,19
savior,0.6298511244798506,-1.1330933656264792,-0.7845346831011194,215
observer,0.6287012690833754,0.8363652194192521,3.4506584871468524,2919
metallurgist,0.626954876048972,-0.8751493395458153,-0.2504247431729576,39
face,0.6268045327827462,3.5575318880439726,1.1490271146961042,12406
parasite,0.6203031796654938,3.3694358707458467,-0.30911384303678163,1169
master,0.6168389194164525,-0.6117278446761658,-1.0670797688085454,8109
blogger,0.6126064871267669,-1.3657200927530995,1.2442105052203434,251
crusader,0.6087410158257424,-2.6354068655383625,-0.7962010770739041,1143
lawmaker,0.6027322814750622,-0.8491324965974083,0.8624461538586881,137
doubter,0.5989407581673732,-1.6863652719076794,3.534739543247842,23
owner,0.5741717071911472,-0.9681583898842645,0.8793227402140114,7251
logistician,0.5538503611831319,-1.4455767349101083,1.2607016235924824,7
liquidator,0.5412243181776378,-0.5345819911645054,0.9467031175541322,17
scout,0.5389193238930744,1.5186821989775126,-0.3332121565656419,3159
collector,0.5270892305866247,-1.9341978076336253,-0.20486271348669408,1881
instigator,0.5230053321905521,-1.0737243795110782,0.7824843644423534,98
diver,0.5195045850504529,0.1593569275143402,-0.4800419070163533,984
gutter,0.5190771713212189,3.403722593225051,0.8754334513328716,96
profiteer,0.5068661033435312,-1.2693424116383507,2.2087358743482173,12
topper,0.5006634354742774,-1.2359123252315722,-0.3075983630176706,162
sacrificer,0.47820416113958064,-0.9203942692638795,0.8270110809763197,7
mentor,0.4771039734734507,-1.5767648631129458,-0.45437315433414505,965
sissy,0.4525674139288676,-0.982931878519221,-0.4239226987510343,21
translator,0.45151510944449763,0.7960734365060008,0.6185522297276564,450
scrubber,0.45060980045442395,3.6505096474910057,0.2406933512172646,14
lunatic,0.44614051810565414,0.13910119892746076,-0.30505188311727377,191
banker,0.42976258724085575,-0.7637519779360061,-1.2655549322551147,624
scab,0.4252402038960525,4.487646392510127,0.1861235056727002,29
unbeliever,0.4246225850541077,-0.7770193025586222,1.434755257152692,38
volunteer,0.42282931644265453,0.8388823927480629,-0.4887590035750258,3677
spoiler,0.4202297725659492,2.5935935740509417,0.8806372916773453,145
occultist,0.41612714026334174,-1.2449551361391153,-0.24482293125863192,92
animator,0.4136041093807239,-2.03162724791098,-0.5925045159283969,1127
financier,0.4112265876484538,-0.860874798287027,-0.15938450553052527,243
gladiator,0.40651344723721655,-0.18507489515790299,-1.110486919191762,358
expert,0.39876668337226856,1.2952584517759982,1.1717202869464813,2833
contractor,0.39312539545803876,1.4694623883328106,-0.14971232157179418,973
junior,0.3888172918849223,-1.3523742895682265,-0.5687893382541224,4783
guardian,0.3877565499985598,1.630733805510859,-1.357091996446507,3600
beholder,0.3823019789114736,-1.972755054395036,1.1663795960086614,57
freelancer,0.3750119399460265,-1.2646498974176807,-0.10298322430244099,81
debtor,0.36172518376598,-0.5808907014694064,-1.3238132890367516,206
thinker,0.3613467125290101,-1.4782711462698603,-0.22153935122128757,331
dissident,0.3590106110661831,0.07524658730703271,0.2901203287963988,404
model,0.3509235195754017,1.5567739175165545,-0.7240836787459977,13343
boater,0.34892590136405294,0.4525087211083942,0.5165409672393441,66
sponsor,0.3407944772362358,1.4286073057429942,1.192660032185558,1230
survivalist,0.33931239172359673,-2.7492041306550923,0.20619893827144642,9
revolutionist,0.3300138602455681,-1.3912075383076543,0.6254917939828495,22
professional,0.3149583980559215,1.3005954237204378,-1.1962732160087315,10434
occupier,0.3142489846615773,-0.3643925639090668,0.8172671319338582,151
chemist,0.30699590715423386,-1.3159970272200452,-0.44737045796753855,615
commander,0.30628810978438736,-0.6623233491907549,-0.7547328087709215,13338
charmer,0.30118679502366946,-0.3252736759092475,0.7116293614443987,39
ideologue,0.29085543509324635,-1.06095704991948,0.8282041699834,53
protector,0.2900716796059216,-0.2802131204260951,-1.2095078218412683,583
wannabe,0.28879801367194313,-0.19656997750223407,-0.08800250379603664,119
capitalist,0.27705804788860583,-0.3653397466950172,-0.7540235441134823,443
reporter,0.27530396962659504,0.10489580593855469,1.5058640293105472,3118
technologist,0.27365972114170006,-0.6898615426554924,0.9701158975526257,20
brute,0.2671367047507673,1.2539663433850297,-0.5699596739007063,231
commentator,0.2629077242809642,-0.13793877149623598,3.4178650219021764,2151
virtuoso,0.2574860319659101,-1.3385428119347778,-1.0562328921987811,188
builder,0.24943544641953186,-1.2065168384470446,-0.6421107472248585,923
pasha,0.24255174351502382,-0.00015236829962874564,0.6024875962381847,588
being,0.21996039828851266,1.2897957757135918,0.2959169108735841,70106
hopeful,0.2144946367183952,-0.7748162584115053,-0.9548278151510866,286
senior,0.21392254080395018,-1.527358654005383,-0.9312110068438867,7238
prokaryote,0.20467232643761915,1.2202392832135196,-0.4802551588741419,111
horticulturist,0.2038575400375662,-0.584853457362266,0.5793674960510384,33
representative,0.18548906593278802,1.602573033024118,-2.0315321837629723,7269
cashier,0.18128480542081798,0.675800406566796,0.6490881584763386,69
fan,0.18059911483538235,0.6573877151343189,0.4148195431669051,15390
fucker,0.1776739801214223,-1.2284842092568045,0.04294406945675615,14
maker,0.17460777781341985,-0.41814942147603945,0.07059633041088588,1644
replacement,0.16832978130112364,0.6350755115901697,-1.364146901310605,4164
misfit,0.14989721663149227,0.8242606301511513,-0.10098803614496335,113
parliamentarian,0.13297888024974155,-2.022154350874351,-0.12270328719960302,453
architect,0.13095523540938953,-1.3940439670939289,-1.0221068622336122,3629
pedestrian,0.12274909551034793,-0.011148060840549898,-1.5322550464275186,817
nerd,0.11575053738705883,-0.946124358601996,0.847619770123414,130
conquistador,0.11539224297259522,-2.0858298328336615,-0.2883824565914682,164
cosmonaut,0.1086281384409069,-1.1655041040716447,0.3374468433658808,140
midget,0.10222008907375724,-0.03626081143903093,-1.3284847667737367,246
engineer,0.08690901996729888,-0.3457209068842636,-0.24030092787714954,6884
preteen,0.08660966889206223,-2.4353053367480846,-0.20366804683214243,26
exponent,0.0782013004469052,-0.17118234766726154,0.2664742664732671,241
payer,0.07566046644627492,-0.5020907820670772,2.1822567130989388,60
resister,0.0745844438952651,-1.3253368548619329,-0.46716084377773903,38
splitter,0.0737518330651487,2.10071024009519,0.2639138638208369,58
modifier,0.07056294674409744,2.258974068642992,-0.05139360713749469,35
neighbour,0.06766379958228977,-0.0841325712817737,1.6421981487309272,1286
blonde,0.060191733946384385,1.3423297529504994,-1.3769130086712145,672
tactician,0.04518232403491867,-0.7706794739728611,1.3751162493688038,70
coder,0.03910771152546679,-2.787990672439932,-0.7679204313429421,13
buster,0.035425254233160806,-0.9742817227163105,0.12229691423187748,503
veteran,0.03406654118201283,-1.555079992191391,-1.856614685886764,3569
terrorist,0.027755423943240935,0.8952632190207358,-0.873122969327138,1296
sultan,0.015886528904601935,-0.7757939553707498,-0.7124251201665736,1839
plotter,0.014358430620916641,-0.8040463599165496,0.27354914182410284,193
chum,-0.013966254683047682,1.3694842629233035,-0.02914152051875913,62
watcher,-0.02062328609439089,-0.7022336770428604,2.1759629298262477,160
specialist,-0.022567676768785405,1.2036033133724537,-0.4522966094690725,1592
receiver,-0.02508200907467003,0.7766228912212032,0.290092461900944,1421
associate,-0.026081062639068828,1.389357244826515,-0.612972146135786,2943
zealot,-0.04171446201082027,-1.364986973946195,0.6225284428369864,50
incarnation,-0.04689461980591631,2.811063224082068,0.30251613092984936,760
fellow,-0.05038176594235679,0.9301077763490433,0.20994435979090595,6533
peer,-0.05039891336283766,-0.23304455436997926,-0.9624179182206047,1542
namesake,-0.054109873903273265,-0.22827146530602244,-0.7751259083400752,462
predecessor,-0.05798703841702246,-1.12001797223671,-0.9006774911109465,3479
boomer,-0.06633285731103572,-1.5347656752676664,-0.6527789438521195,93
endorser,-0.06717942453794486,-2.183177335562027,-0.7669740589315749,43
cowboy,-0.07166346432384302,-0.46730610699058034,-0.8409950297046738,1034
busker,-0.07746539466541669,-1.0642359590450685,-0.6893484983599074,10
humpback,-0.09143382393212393,0.25357560300391235,-1.5673400440732337,148
ostrich,-0.09321016343484095,-0.1690262100074208,-0.7161703612120468,138
flatmate,-0.09746873585056842,-1.0374280508986018,1.7276066748366639,30
searcher,-0.10636800683999913,-1.6349147693449704,-0.08048938719564787,74
controller,-0.10812266497634826,2.4515075752978053,1.1032131410214032,1527
aggregator,-0.11508375186342457,1.7055403606323867,-0.543146782472796,455
head,-0.11879457132024118,1.005240850074731,-1.2056229467601918,26261
wrongdoer,-0.1259721494482977,-1.262786060346026,1.9366967386875897,13
rock,-0.12844575589765203,3.784354028166856,-0.43910268905413224,23186
ancestor,-0.1349630051093871,-0.46210135434605765,-0.8380446320309993,2019
resident,-0.13512508238966814,-0.6683355769137639,-0.2790477032334215,9711
mortal,-0.13793880730089925,0.9009038400427116,-0.6951729315054436,1116
giver,-0.139374240803683,-1.2961525666061235,0.015836981452316497,60
schoolfriend,-0.14268926080725855,-1.153598435597563,0.602615599594504,18
democrat,-0.14700705399037578,-1.8655389765819654,-0.3828139106039956,3155
spokesperson,-0.1494917117866544,0.30009148086891163,0.9691993559452893,627
believer,-0.15636020301007067,-2.7457315007535588,2.4125960331162406,583
outcast,-0.15687400140922383,-0.5343939555775621,-0.006543859463726651,247
smith,-0.15896093461917438,-0.7561866893931726,0.11785443539898438,12124
computer,-0.16192760629184233,2.965179409397461,-0.025877811250953668,7347
investigator,-0.16510026682828996,-0.9306156315084496,2.3796947238508874,1004
brawler,-0.16646777653831682,-1.4943170806998096,-2.0431587510481255,33
picker,-0.17341333323664695,-0.5961470948062149,-1.4240763344842133,71
dissenter,-0.18021426446562847,-0.8169046471859686,1.252329975117712,306
ascetic,-0.19155537090533795,-1.4668981569568453,-1.3093190332085296,192
machine,-0.19320169829130115,3.917193770068054,-0.7548060138652964,8820
magician,-0.19531403818845455,-1.047410617001852,0.35744190006625115,386
brunette,-0.19977434398016342,0.19005152604086506,-2.0965387845910106,79
insurgent,-0.2122524344194145,0.5484295921560748,-0.3497694541791902,641
looker,-0.2156819152963281,-1.5607387338543486,1.4743521346831672,11
workmate,-0.21654459296987896,-1.9484548469685046,0.2471711908684117,8
signaller,-0.22016337880769013,-0.5613346760018001,1.175653389260591,58
wisp,-0.23018525168177864,2.7862860566035406,-0.02915797824980742,32
automaton,-0.2319536675252496,3.584150148231351,-0.282476934328161,82
idiot,-0.23966408359701993,0.06685486139826619,0.5561688405763083,332
polymorph,-0.2418890710427117,1.249676440306125,-0.510879400416896,20
churchgoer,-0.2483827062155927,-1.3139598878988377,2.326091979195277,32
dummy,-0.2512779196560413,2.3318920457010273,-0.9423380252654671,368
marcher,-0.2550034166337355,-1.6599373269238629,-1.5429525791232237,188
biter,-0.2613541066117214,1.1590055511365616,1.1574636963416585,16
patrician,-0.26704679178992263,-1.2254447048481527,-0.6204723052632894,193
caster,-0.27152895249052,0.5513147296358643,0.04579578394766707,38
barbarian,-0.2724977790960533,-0.4182291052446229,-0.25881370761652933,481
accumulator,-0.28588493553949623,2.660883518494055,-0.4818855431124257,50
businessperson,-0.2935591143950359,-1.2367029500065998,-0.24806944639650855,53
geek,-0.3016763864493851,-0.5155793067287177,-0.06278677514542941,345
confidant,-0.30838447168379324,-0.0020895852226573,1.5110335146080205,139
raver,-0.33942228662861706,-0.08596483652534802,0.46525423130219523,29
plant,-0.3394641559871779,3.315362874568928,0.000299970018795548,13014
guru,-0.34255352151594715,-0.27172909530968786,0.5402329948227158,429
dribbler,-0.3502100604628478,1.3768070376880182,0.7083122179662669,16
sponge,-0.35299390221034527,2.960580797687286,-1.6846729106681866,537
outsider,-0.35306357293031665,-1.224601238453323,1.0839513795113,507
announcer,-0.3658841195497619,0.09026820638069893,2.1501677096192204,423
patriot,-0.3671244985054574,-2.3315538832302307,0.8657469921086021,1209
transmitter,-0.36760942584027884,3.5334835477369517,0.7150508286821798,352
pussycat,-0.3827743505449815,-0.5512384738872514,-1.1498245249497825,108
leader,-0.3918829668746231,-0.06561459263232877,-0.9520080620454682,16862
scientist,-0.4064487257477341,-0.23401421320331103,0.48986473246306633,4673
cyborg,-0.4105648625056546,0.8955932954423362,-1.7627000126214367,119
tourist,-0.41474724987044065,-0.11369802012125436,-1.0817554603149275,3046
loner,-0.4176987211835318,-0.969379090032827,-0.888881237919158,98
doer,-0.4187828557189453,-1.200533503229719,1.078224309601435,19
lawgiver,-0.4228033761596919,-1.2029162745522457,0.9509658084129577,21
agent,-0.4234340194866243,2.7147613984746872,-0.5258159166726775,8358
signer,-0.430261650618558,-2.387393053012118,-0.13475673841013738,159
protester,-0.4303519897050504,-0.8394511672421846,0.3234174531356286,913
mover,-0.43044200070561506,0.3723520972310402,-0.1630419484975917,142
chicken,-0.43532401764255374,2.161526160035763,-1.1596420199676072,1468
demon,-0.4410382313808501,1.4605402961952902,-0.7619899095212789,2116
mogul,-0.45294373706724317,-2.1477173385029986,-1.299148620489359,125
parent,-0.4574549003871579,-1.0286301645534592,-0.21950460773804578,9224
genius,-0.4641557082546531,-0.6736181378782147,-0.8235282050737839,1281
slider,-0.4642940759353185,1.570767950423767,-0.44565516264128474,152
emulator,-0.4918839797946756,-0.17244429158298752,-0.3367754296850866,52
outdoorsman,-0.5007320133912084,-2.0795589285928475,-0.065646242836459,17
drawer,-0.5106126056592173,4.951889465624539,-0.6386648920225153,110
politician,-0.519504916340871,-0.6923356488941801,-0.783411316756918,3356
demigod,-0.5276928348535744,-0.5673160404400451,-0.4266557679723013,82
runaway,-0.5365045511262444,-0.4185977755231129,-1.9970028499466053,431
congener,-0.538488122949066,-2.0547452783243854,-0.9218974230124767,60
successor,-0.5467467407446106,-0.8327878208676639,-1.609209605889948,3709
cheerleader,-0.5537692249308778,1.0484744491254034,-0.8587343857408115,274
salvager,-0.5554109632348724,0.03820468502052201,1.0997954320412826,10
qualifier,-0.5594412449961941,0.14325459200232962,-0.47527037881135165,473
puppet,-0.573419239769198,1.4272635146614765,-2.339763169992422,1148
southpaw,-0.5756304278998547,-1.930413928436387,-0.9567035694375144,24
supporter,-0.579519417366657,0.3479239886798952,1.015163042445629,5437
slave,-0.591738699838264,0.11739679811535587,-1.1441102937126273,4671
programmer,-0.5992192361520927,-1.7148339093818306,-1.1257891812345586,651
benefactor,-0.5996638444159897,-1.1195425399664198,0.07331279027061181,281
acquaintance,-0.6023106581243212,1.1328403139345145,0.2583161209454812,591
novice,-0.6084267385872857,-1.1544675510258695,0.2420707682316328,171
organism,-0.6134515950084212,2.406204909422711,0.5463763940034874,2288
gatekeeper,-0.6214893525691071,1.3652463868392795,0.9054260678710412,108
alien,-0.6230666639561092,2.944321579246017,-0.176294191819058,4595
hulk,-0.6233105800811285,1.8241900095825367,-1.2997355938217905,720
turner,-0.6237345793538188,-0.9180448220507458,0.3032272156407721,2053
migrant,-0.6245215173329959,-0.04307725843028065,0.23977328806988643,658
missionary,-0.627197491717671,-0.973362435739912,-0.7082349444065658,1668
guerrilla,-0.6281814322944858,1.4622130269625198,-1.541557871741836,977
renegade,-0.6294713067197669,-0.028900859855182544,-0.9624032055823096,228
dropout,-0.6357291753485068,1.1976146790907993,-0.45234598736680676,137
riser,-0.6455947415153132,4.7476144110985405,0.6423522783843258,49
nobody,-0.6488918374349469,1.4031070773224723,2.451664357903727,1310
hacker,-0.6518882639988021,-0.3118583395815513,0.07184525390692566,299
sympathizer,-0.6589367241434925,0.6704833826125086,1.7442358687980377,228
experimenter,-0.6631052346681737,-2.4643292616964683,0.43118817257300524,81
explorer,-0.6734648087350674,-2.318998847002184,-1.269739919746957,1410
boss,-0.6839378296284251,1.08986536219865,-1.1629966930950315,2627
overlord,-0.7006510865698704,-0.8408966505130568,-0.5954581561860248,505
fiddler,-0.702359392304017,-0.5142685469393216,0.13285805818707783,100
boxer,-0.7045046198182178,-1.2247655193146008,-0.7098225298803095,679
dresser,-0.7095629396978336,-0.14191216557040087,-0.6775908342266413,131
nigga,-0.7236415065208123,0.24704929746552762,0.41403093870581187,81
poster,-0.7349143739374756,3.368795964236561,-0.7551341209844135,1568
behemoth,-0.741025979838089,-2.009655108901366,-0.00388537872671317,86
crawler,-0.7484757792496964,1.1576112941188381,-1.1055688587307246,63
mascot,-0.7668451779907542,-0.6601648745743397,-0.1307204551134453,829
bullfighter,-0.7719985734821582,-1.2299770699439412,0.4776160955452148,23
bum,-0.7740615432448126,1.3709710639577406,-0.40869031292373637,105
aborigine,-0.776377119606022,-1.8686538067832492,0.39576813004820594,255
mountaineer,-0.7770595339053099,-1.7731010301504753,-0.33320497252335785,410
belligerent,-0.799794804131177,-1.9685297987006622,-1.0110987355042667,153
suspect,-0.8140454826881366,-1.647409720302958,4.222446894647769,1916
stooge,-0.8143992442480951,1.7289994096016919,0.8586406271023304,125
amputee,-0.8342967497726623,-0.49975072142266697,-1.2910492600174386,87
perfectionist,-0.8371966497218695,-2.0994481271625887,-0.7757498562898383,154
planter,-0.8389285019729473,-1.2834096838382771,-1.6208315161699083,217
pugilist,-0.8451867302964599,-1.008505369087579,-0.9497487005887398,19
artist,-0.8513652072305533,-1.8879295534620815,-1.3434921728240337,16479
virgin,-0.8580647446007813,0.30294525921754384,-1.0259547111529155,2279
individual,-0.8592573412487284,2.0435510497822964,-0.19542626206107683,14909
adult,-0.8669140317054608,0.29582136166914874,-0.546440868266347,9103
friend,-0.8788902760327618,0.2053395843854685,0.056010312082987325,19839
caller,-0.8819752538107214,0.12326683028917455,2.5538076200941555,185
imitator,-0.8837491890981864,-1.95732491958301,-0.1489487311150215,87
supplicant,-0.8895007483037226,0.5142741742504979,-0.6525863408897702,14
lout,-0.889777141832648,-0.6171250793442633,0.10696725326722437,9
correspondent,-0.899073472178969,0.7187059379340643,0.6376733238523737,901
navigator,-0.909363865861766,-0.5152895048402707,1.0988978720528628,384
presenter,-0.9206101492753245,-0.5868216551978419,0.8054068951178924,456
rescuer,-0.9273006707529783,0.32064062845704006,2.391233563141372,164
