Noun,PC1,PC2,PC3,Frequency
centurion,-0.927417200656308,-0.8422494565710338,-0.07646807920003743,212
denizen,-0.9514287688119886,-0.07558436961210492,0.6885472316014962,61
person,-0.9537503290368362,1.5310462609634867,-0.3528740410103494,60899
rover,-0.9578107665084977,1.596379613038162,-0.5968180392660696,1262
emcee,-0.9628522565375132,-0.45637211022986496,0.8508016850652916,36
champion,-0.9721774122037418,-2.6063587446976957,-1.4301509443392764,9505
admirer,-0.9946793407311263,0.5619546157065333,1.4151629586857242,452
parrot,-0.9958505697374312,2.441022695543104,0.11394292686395163,759
descendant,-0.998229369968527,1.4164697498549654,-0.7758491284147381,1833
suppressor,-1.0015857082097945,1.9096841417404509,-1.6706162703117404,50
stringer,-1.0022142533632117,-0.9862760477936492,0.6420325627719569,108
player,-1.0040597390095962,-0.11091167448364014,1.8925340804562054,48895
thoroughbred,-1.0083992192575755,-1.395555871723425,-1.8902292975331887,438
crab,-1.0304378692388652,1.429641858717531,-0.8629786626508587,850
enrollee,-1.0305712181211901,-2.420533859626554,0.2842084727866278,10
gull,-1.032097086777214,0.025452803296213303,0.12459770224840382,349
screamer,-1.0361874372508533,-2.2922206497085735,-1.1504756190734844,19
healer,-1.0557696057520365,0.24039674910903922,0.9914909581074024,136
gambler,-1.0629875713096069,-1.3664985620550747,0.6822781710303937,262
passenger,-1.0662030428371352,-0.3212500943135641,-0.9304279687856544,7407
potentate,-1.069078379121656,-0.10730934649835236,-0.2474823745045164,18
wasp,-1.0753861757069139,2.097406630936377,-0.6004841084113802,937
operator,-1.0766574995414238,0.931174631696896,1.0212391150052995,2222
slinger,-1.0859304579028053,-1.3517910964736273,0.7526048039257848,20
sovereign,-1.092055736631452,-1.5994692648499318,-1.6357454565353582,1393
speculator,-1.0993810871073937,0.1161896026807648,0.003741329834497044,159
responder,-1.102012039515023,-0.3672227618184114,1.9297882207892736,72
angel,-1.1124857642607557,3.260754348390016,0.32967367349162524,3956
scorpion,-1.1183552202724867,1.5245118492158405,-1.505956016051839,296
witness,-1.1193993053771112,1.8400580125738313,0.12070917764105944,3369
objector,-1.1316133088886893,-2.254206959387561,0.6265390179481747,72
investor,-1.1334081199512471,1.1254473283361928,-1.2074072631476362,1248
rat,-1.165345007634094,2.693782716276887,-0.9070583048606796,1830
homeowner,-1.1760264683696102,-0.6629876567429285,1.7361997227833113,100
salvor,-1.1822152299608457,-2.0490147547234385,0.7614828017978222,11
disciple,-1.1864250520826776,-1.1433635258854151,0.616739842409911,625
voyager,-1.1909329740148513,-1.3673170780262134,0.14887548146291774,828
ram,-1.2001163919668687,3.8914333373150707,-0.9902495123577754,1641
shaker,-1.2234816533600452,3.409627312182507,-0.0067176626316531145,125
booster,-1.2402048157677545,-0.2604227673008285,-0.574538432076847,379
sucker,-1.240928540682253,0.8008796843460761,0.7631650265634876,221
technician,-1.2442513776321789,1.1463554318280471,-0.07689570133844541,594
citizen,-1.259420154956407,0.6469397152406825,0.39836165034931265,5851
confessor,-1.2660201314655577,0.4060299763855145,0.837157627375753,213
dreamer,-1.278848045211089,-0.8739805787689875,1.6044352295652915,291
commoner,-1.2795364157300322,-1.3682720210250539,-0.6846813259190399,329
survivor,-1.2923946644974393,-1.2880695932251527,0.8154974426486679,4001
crony,-1.2937680931360924,-0.31644817696406624,0.061448204459872265,30
body,-1.2992758926725612,2.9582598497053194,-1.1599384751628419,23549
regent,-1.3076316366467389,0.4618525705394147,0.42071030060403264,1187
giant,-1.3130602149840027,-1.4127517731944366,-2.6527232182234504,7205
aspirant,-1.315097782310017,-1.4806883953423013,-0.5202160893153391,44
weasel,-1.3186298360907207,-0.8976361453545559,-1.4681948039097956,276
archer,-1.3189209937682316,0.27954116420969005,0.1263661922824077,1274
winner,-1.320589487473159,-1.6915894946285226,0.4931576968107739,6282
planet,-1.3236097312224884,0.7812997829500807,-1.168197329311145,8472
hater,-1.327618259541438,0.5362109356913246,1.7092959890105486,89
satellite,-1.3362462278486549,1.5648308473033932,-1.67911350262409,3314
holder,-1.3432561033486752,-1.0041827028080443,0.266725193534428,1316
billionaire,-1.3584423595951178,-1.500429198242793,-1.7852212341672002,205
bomber,-1.360810556670059,-1.3542642602439532,-1.3666164818823363,5051
waiter,-1.3715686578156692,1.1432703082048998,0.8476095140350633,227
sorcerer,-1.3867440476511144,0.861852405899125,1.209799443714368,320
juvenile,-1.393467472945372,-0.43305944690637915,-1.4125970669062493,1987
adolescent,-1.4125796781518682,-1.522236192144379,-0.4154276796971636,544
tapper,-1.4352137869181383,0.3768944737930594,0.4473764543218871,33
user,-1.4394264879232195,-0.023518659824951625,1.4136761678740584,3735
interpreter,-1.4420759424743193,2.0248392218736933,2.2821013414974862,413
aristocrat,-1.4453826027504555,-0.5907866773227134,-0.10934925522457345,329
astronaut,-1.4469848172767024,-1.901043691523818,-0.4368752335480229,871
westerner,-1.4493269672595372,-3.4688235603921402,1.4386677095834042,141
opener,-1.4506031126707413,-1.1730927351445213,-0.7048970477087858,1060
agonist,-1.4660828304274163,1.2101133675801858,-0.9193036113394826,139
punter,-1.469953816452349,0.04039337319843976,1.6029764886092435,155
shipowner,-1.4938822350594743,-1.636609944211837,0.1660212998561548,29
negotiator,-1.500555501851544,1.2370684690187994,0.9847881486881804,200
buddy,-1.511002528912499,-0.4275005480608847,-1.2011761939526615,470
mercenary,-1.5146392746205846,1.5963744739136283,-1.9930896222992702,836
lamb,-1.5259182112386898,1.3661612286991933,-1.495389270085316,1208
visitor,-1.5264522661586308,0.17860086502205078,-0.443152673381669,4245
warhorse,-1.5281820281028853,0.15805714842287444,-1.43900907676026,15
respondent,-1.531739090026577,-2.8372122859841,1.957138011548646,359
fencer,-1.5328881305399515,-0.14698810574970192,0.18716676751207298,49
dictator,-1.5434935675628108,-0.3063458312263503,-1.6785876435659128,627
vacationer,-1.54538311111848,-1.768955437271449,1.373417626967919,21
schemer,-1.5560469599103004,-0.6516317710651232,0.48412082095217346,18
fool,-1.5648446498994977,1.6539482362928974,2.0177062709598457,778
leech,-1.5685422538645046,2.930677149911568,-1.3390470959851435,264
comrade,-1.569358898651339,0.4162865655385489,0.6080295879333781,558
appointee,-1.5698085685313061,-1.5327820146769706,-0.5167812882952163,220
possessor,-1.570497044246225,-1.0180939952140757,1.067444758248595,56
bidder,-1.5713309307106593,-2.619323071581855,0.4850103864790733,174
bodybuilder,-1.573597716438915,-1.6364358905867782,0.05828715136680525,35
poisoner,-1.591614676594696,0.6733576595924627,0.9543746038290534,25
creature,-1.598880221624839,3.023994695980769,0.23474259938434597,3100
trespasser,-1.6097909928481415,0.3547884173023936,0.3271468424435238,49
vassal,-1.6288088634631026,0.5477116127502564,-0.9464776531236462,538
moron,-1.6366208463840948,0.7619725160758295,1.2223958023150696,30
mouse,-1.649078841387951,2.460733582956067,-0.6061332290975034,2010
beast,-1.689159771904507,1.4434706723121091,-0.2287732165254185,1452
communicator,-1.6897797435961899,2.6374119921254553,1.5081506770331952,78
islander,-1.6947554300778054,-2.1669805445187134,0.9156493281694006,792
accuser,-1.7071125150600595,-0.9085604854947829,3.5636760536173266,77
manipulator,-1.7268756945428028,2.8425678361178393,0.15885197694189032,68
classmate,-1.7294551396728477,0.7240746107627518,-0.0980037417734142,643
whale,-1.7478898527622897,0.39265004969291983,0.04214819437123835,3152
petitioner,-1.7480890673609766,-3.047471820891919,1.865065476535882,122
dynast,-1.7553870508050295,-2.1616090662657044,-1.3245005606410245,28
saint,-1.770450167954678,-1.439027180076848,-0.5490421488592546,9060
goat,-1.7811416207400423,4.732868415408822,-0.8198278675293043,783
teen,-1.7818176961100853,-1.8808570382221723,-0.013295932628952694,1712
captor,-1.783155612295756,-1.1101180723678428,2.2583450194695853,246
roommate,-1.7834288267406462,0.7792632391141183,0.7615325353264902,289
monster,-1.7938524312242647,3.4014464708303094,-0.7521826938500391,4255
murderer,-1.796670118362112,0.2483885504974448,0.6511609852686777,716
torchbearer,-1.8373862625803696,-0.6917599730771261,-0.26859660947677555,15
guide,-1.8537390921549906,4.382840848607544,1.0178884299123239,5052
celebrant,-1.8548249651324784,-2.0622795091375132,0.08599077143867005,16
ewe,-1.8610414282134597,1.7752751123297557,0.3272243194106752,175
devotee,-1.8655241315800568,-0.10455691544135456,0.932204280922965,453
neighbor,-1.8671072019991852,1.2821761007199233,0.7587321922195,1329
compatriot,-1.884770397393143,-1.3028008754153921,0.49348402189822205,226
sphinx,-1.8864514853503596,2.4359957209348644,-2.0202076774577176,69
caregiver,-1.8913573235353562,1.034189897108869,1.5810509314035381,298
sweetheart,-1.9010056849975305,1.4147415364119476,-0.07534447763071227,277
addict,-1.934027601216827,-0.5967140780163697,1.4406058149655614,217
dwarf,-1.9365877514910823,-1.063353216240731,-0.3137581891725273,1721
lion,-1.938143204981252,1.668666873981981,-2.0398273951107724,3873
deserter,-1.9456473944785142,0.0865599798393194,1.6224570283715625,207
puller,-1.9511261495449814,-0.28509907476415164,0.922460914370793,75
spouse,-1.9521515797628455,2.453294377418837,-0.5627420080141478,281
helper,-1.9544037485827637,1.9437070548008604,-0.8615162183606292,418
abductor,-1.9579286321853449,1.216916459089903,1.5881715578823488,34
schoolmate,-1.9663350030993696,-0.6477252762820606,0.8429182172131039,97
millionaire,-1.9671954001495031,-0.7761669220743362,-1.8530657072878847,540
adventurer,-1.9709936557284633,-2.0533626848036586,-0.2144079410640788,344
killer,-1.9752525005709543,-0.18649124174107487,0.6317581688396907,2525
tyrant,-1.9799887587292957,0.102114940499544,0.8319470954075868,429
achiever,-1.9844724963768507,-2.756467934856731,0.3995703615143582,31
messenger,-1.9872417713748232,3.786518046781273,-0.6789784084167376,889
traveller,-2.0113061464167723,-1.952281086806615,-0.24426728900599376,634
beginner,-2.013160036070729,-1.0785701113380683,0.906470348152156,137
fox,-2.0187279059875696,-0.22865913113720643,-1.4699608338195318,8609
coward,-2.026873691832258,1.0074923582749522,0.38703291017074726,459
follower,-2.035116436325236,1.110300913688357,0.9044199021452758,2032
litigant,-2.041764944180853,-1.4667347025907307,1.6298280755458119,42
troublemaker,-2.055068808120607,0.3335591048110455,1.4880614213175967,70
student,-2.0779150693700132,0.2533286125635716,-0.7765502986661769,18684
occupant,-2.0836490166629176,-0.8325787453801473,0.5746273023643945,563
flyer,-2.0862030425822815,3.0694109607385536,-0.9380060726130767,823
courier,-2.1240948336857164,3.0694824017853577,-1.18641345128239,512
captain,-2.148938285396876,0.050080719075964425,0.332180286671106,14431
snake,-2.165254338619849,4.238485139784512,-0.5958856814506343,2467
captive,-2.1893530193908446,-0.21928943424515424,-1.2868769109825324,1416
companion,-2.2011726642507794,0.5354035597451,-1.238167274438599,2853
combatant,-2.208636975016859,-1.2911906003611304,0.39331164691616505,405
driver,-2.2089556409742217,0.6525820135688094,-0.029898686276229755,5904
shark,-2.2249920062177497,1.6933698553373369,-0.4254597898080617,5499
warrior,-2.2261575935796074,-0.6552219031102796,-1.8434190177925813,3556
snatcher,-2.2297511175147746,-0.8380184979792129,0.07255384359361483,62
executioner,-2.246194526827569,0.14512898794336496,-0.10188766908369522,191
starter,-2.2551782427106986,-2.1874985842749486,-1.3289730207518882,1165
processor,-2.2605815910840525,2.93202680476837,0.553405105651771,557
debater,-2.2794849194695286,-1.3141251087066637,1.7709162404472167,43
animal,-2.3155125813679986,0.5616770850871065,-0.44117144375280715,13753
entertainer,-2.321854881737627,-2.4114193019802945,-0.5607603367033374,590
pal,-2.327137686276495,-0.2304680023744826,-0.396758783208665,472
ape,-2.3412553962558396,1.86619544390211,-0.40115331072409594,579
clone,-2.3464518936593373,2.332629535695148,-1.7039833692859718,960
reliever,-2.3973833692140545,1.1937458666856506,0.050082796429954356,168
contender,-2.45536359461472,-3.3976729974677813,-1.4831625862092694,1130
rambler,-2.4553788443732865,-1.4633012825384577,-0.20012897856312056,77
informant,-2.465155552212569,2.4833583082816406,1.7154094310173713,292
fugitive,-2.46687266464693,-1.3744656255694565,-0.2605618654445811,487
striker,-2.4789125945429045,-2.0206530306673036,-0.19740369455082543,1310
grownup,-2.479221949370231,-2.576238897709584,1.6224568070693313,13
flier,-2.504686656969344,1.3520782064424646,0.03504011010354075,122
entrant,-2.5052260121567236,-1.9094239300470022,-0.3863448429320103,292
musher,-2.5325951342323707,-2.3264115160716967,0.9652369992393496,84
traveler,-2.5356236569814805,-1.2764868481493814,-0.45738562397782007,829
ringer,-2.537565312911964,1.8315754344181066,-0.6916679383056538,95
tiger,-2.5452807489659537,-0.37853883031514624,-1.2668360442586026,3542
swimmer,-2.565446385376091,-1.4003452686126847,1.46941871703579,827
patient,-2.568215852462556,0.9394998294921639,0.882427086473163,3626
sender,-2.5698682637668355,0.06418972705363622,1.7851623071114289,51
wanderer,-2.5703684999961096,-1.3286325807726842,0.4226265131631182,916
avatar,-2.5854130993802777,1.553730923199656,0.6226264898230337,1070
shooter,-2.6366005559446015,-1.0312685744900325,-0.016899401748069712,1260
comer,-2.6481078516859142,-3.341015909077647,0.9060604792218974,86
foreigner,-2.6487368989286653,-1.3420231501729505,0.6458116829209043,674
victor,-2.6614009056107832,-2.133401718653843,0.6591636713256762,2507
intruder,-2.668065872469217,0.7085503531896689,1.3147891572969237,316
wrestler,-2.672695482966572,0.7672548561990667,-0.7433316355293371,2065
star,-2.681944995261883,2.9244348455010325,0.02638185821499316,33474
thrower,-2.6955092845118798,-0.6640966693347933,0.12002032328980285,235
youth,-2.702163478748784,-0.37117431527824124,-0.2018897897072845,5357
nestling,-2.7071420091272,0.8704755593787173,-1.2568754219941256,272
pitcher,-2.7205371889972443,1.4094116531393603,-0.15583129844485852,2335
dancer,-2.743703273487226,-0.6617045310068675,-0.9360999335467013,2778
recipient,-2.7597515787120073,-2.625037336873694,0.18191952071597683,1481
bull,-2.764835243146987,2.7360651687630986,-0.9723575870348556,2281
retainer,-2.7863232058164895,2.731199241098894,-1.5994761729209144,185
inhabitant,-2.792370081714303,-1.4179932596591325,0.1373627968520468,2505
gatherer,-2.8055883181919823,-1.8309978481363307,-1.7592156695552255,171
foe,-2.8115170152798705,1.0173130294205672,0.9184334621794819,562
defender,-2.817892653100572,1.927795790194311,0.5468988918796934,2919
engine,-2.833835136651614,6.175007274582259,0.16248962214300494,11862
snowboarder,-2.858477006820586,-1.5080020610350076,0.15079185204084294,30
carrier,-2.866326450356906,-0.4194901734137157,-1.5230395602554894,5988
hunter,-2.8703771317455473,0.12918660803516316,-0.28900270454800514,3750
claimant,-2.8780149940889856,-2.261477512640805,0.4014505888825175,479
baby,-2.8790357001914226,-0.7574563840740307,-1.9626600940243153,4783
ace,-2.8811765266018052,-1.6502077134136888,-0.1692078783984767,1789
wearer,-2.887810797887747,-1.3791429584579742,0.8054695514895053,110
loser,-2.8898826363635175,-0.9066498221211425,1.9284475957917433,433
sidekick,-2.893511571244482,0.1525203410266825,-0.22272667902981313,232
mourner,-2.9136408737494865,1.3365129255494521,0.6990295592074017,297
chieftain,-2.9209379145477414,0.32301911048920257,-0.38490205869996313,399
opponent,-2.960002612606402,2.2050382793584835,1.1125681345674021,5810
orphan,-2.9745231410693513,-1.1634647478028508,-1.447716134443387,521
worshipper,-2.980209224316286,-0.9135787050795665,0.6342206380924783,137
antagonist,-2.9883627975551517,1.3254728319510725,0.29852912662919256,1229
goon,-2.9888759939769054,1.1669939271545529,0.534922491626714,90
ruler,-2.994020513854494,0.36326031847279644,-0.5809845412821494,3298
fighter,-2.998316807934282,0.3731700098207926,-1.2646265178277196,8401
worker,-3.0056342113624024,1.2714090731527663,-1.3946832760622612,7973
interloper,-3.022598844841108,0.37193384946801317,0.6631233989091513,18
worshiper,-3.0246952983036803,-1.060483498499315,1.0838359803507878,65
figure,-3.036827686245581,2.6840247001741995,-0.29602482313976713,13312
kidnapper,-3.0434600380292447,0.4614775616588528,1.2153640150459024,124
scoundrel,-3.0770170501501966,0.48312897548115497,1.6493280696499704,60
seeker,-3.0864665607821977,0.09877032844809955,-0.31259615843642685,292
registrant,-3.098304826702197,-1.0948845018548319,0.08188057024334212,35
exterminator,-3.1016150102643905,0.12569363712121362,-0.8640701087344218,23
partner,-3.1066416810354585,1.8794299733939084,0.14193451145729494,5081
zooid,-3.1153363034612984,2.4792225272984947,-0.8464427192949738,90
chap,-3.116191974069207,-1.3805168445397524,0.6067829870314361,69
cousin,-3.14021112459189,-0.19033373151428856,-1.5864322731125207,2632
retiree,-3.163290530321021,-1.7212200887060651,0.022330118505475144,36
chameleon,-3.170237905215668,0.5984835252859144,-1.8062966204737545,101
villager,-3.194237774398981,1.024803460848757,0.9722265446940606,732
eukaryote,-3.2237764435578806,-1.8184578375994427,-0.8417649227998866,237
lover,-3.277495599671827,1.8558840593839754,-1.0586860198026542,2602
fella,-3.314001678225319,-0.08038511908683806,0.5456563825503177,69
personage,-3.3246787808726244,1.3945152544946657,0.7259382713027556,69
sufferer,-3.3405200363811387,-1.5078415847610653,2.410205159442975,124
mate,-3.345506289927708,1.297531325046783,0.8409087330883769,2721
castaway,-3.3479829855742405,-1.7692531069024153,0.8118655206658103,70
child,-3.3655265227409226,-0.9232674268974738,-1.954231842686932,33477
householder,-3.379988270845358,0.7479760272744413,0.6224621863786195,161
character,-3.429006751507756,-0.18910605167554265,-0.83757944997916,55096
employee,-3.4689020813147535,1.6048945891351374,0.38597829714404286,4274
parachutist,-3.5481608385978363,-0.6177522603230494,-1.3823075063556387,45
rusher,-3.6379720528680406,-0.7712843519911348,0.7662378229173118,168
beater,-3.6485796437621505,-1.1378952938623883,-0.04779402448928129,57
adversary,-3.661853241146157,0.3642239165466007,0.8929463328256224,393
farmer,-3.67084589933913,0.1991867776252241,-1.1444025039627739,3297
applicant,-3.7043573221484825,-2.801954800473524,0.32096894787282504,654
offender,-3.7108764114986608,-0.27098766699558946,1.4604564921557144,349
jumper,-3.747036969005865,-0.6018349419599571,-0.9021795520760683,338
candidate,-3.751495055423533,-0.4659138474871434,-0.6755350991404477,7030
villain,-3.7585355428330387,1.0390971707155852,-0.1090693096613514,2332
servant,-3.803737153537935,2.32585612554602,-1.02975629776367,2040
sitter,-3.8128199767052213,-0.11713006711402595,0.5929426913519673,177
competitor,-3.8230451048451948,-0.7813020066164572,-0.06971775473882594,1834
client,-3.8612961048093544,-0.06630262905286093,-0.234127084307719,1587
bearer,-3.8753119764239243,-0.5185063497487051,0.06338005418585979,524
runner,-3.943870824201763,-0.31120094299047574,-1.5863195790794962,2996
superstar,-3.9939029631243668,-1.4100665835770148,-1.7572495421899927,775
performer,-3.994522959340276,-0.7995956064841221,-0.25750004004321764,2579
stranger,-4.0240827977410145,0.6637814803507804,0.7192926727770265,1010
participant,-4.034305122091643,-0.9312398673209606,-0.09996254378993456,2266
learner,-4.113062939135287,-0.7507319629845607,0.8075345486731251,89
pursuer,-4.140074210408268,-0.31549704711329685,1.0425841625272338,163
youngster,-4.145602067235717,-2.725551910197099,0.33524055717106566,228
subject,-4.146333543023179,-0.7113456487383125,-0.9049568375769335,10965
rounder,-4.150650995182279,-3.2218781366261444,-0.17657882151542809,274
pupil,-4.1726842108547135,2.732286784508754,-0.7055958993064703,1820
challenger,-4.2251578932868465,0.2928605833381734,-0.5171822903397955,609
prisoner,-4.250849822039887,0.3407379591757843,0.45156524849045004,6417
finisher,-4.307181230517261,0.16546474092849792,0.25670526998425375,380
teenager,-4.408002324799183,-1.0563896545422478,-0.4925665178472189,1559
athlete,-4.417459845014135,0.05367693120797345,-0.4809610634614425,3745
victim,-4.4551459503029,0.2613122123357634,0.2649783680663485,4986
dweller,-4.508203617043242,-1.5502681089405297,0.5377556626090843,195
protagonist,-4.532146347174019,-1.3737215615665788,0.8698085306254075,3547
walker,-4.581889707134034,0.5658227065097553,0.23916036171237298,3008
motorcyclist,-4.805268087478758,0.25784110793321574,-1.1281503824196746,44
kid,-4.851267718617316,-0.18681408978584207,-0.33101015948944706,3955
rider,-5.200225923060853,1.5901019046660292,-0.4750342264790489,4494
contestant,-5.309697425891675,1.6221229067658423,0.3461815604963113,1231
